deaths,injured,missing,houses_destroyed,houses_damaged,directly_affected,indirectly_affected,relocated,evacuated,losses_in_dollar,losses_local_currency,education_centers,hospitals,damages_in_crops_ha,lost_cattle,damages_in_roads_mts,serial,level0,level1,level2,approved,latitude,longitude,uuid,name0,name1,name2,event,location,date
0,0,0,0,0,8000,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-967,6,610,61003,0,0.0,0.0,f247cb60-b5c7-42d4-a2da-e79f8bb53810,PUNTARENAS,CORREDORES,CANOAS,Deslizamiento,Ciudadela El Triunfo,29/11/2005
0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-968,4,401,40101,0,0.0,0.0,bf00cf08-d20b-48bb-aec3-c433953bcc25,HEREDIA,HEREDIA,HEREDIA,Deslizamiento,Jardines 2  pulp Estrella 300 SE  casa 131,1/12/2005
0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-969,1,118,11804,0,0.0,0.0,9e853e3c-f141-47bb-891b-d5bc81843317,SAN JOSE,CURRIDABAT,TIRRASES,Vendaval,Pinos del Este  200 E de comercial,5/12/2005
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-970,4,406,40602,0,0.0,0.0,5e1ed4c1-a755-4354-ae3b-671d263e1832,HEREDIA,SAN ISIDRO,SAN JOSÉ,Deslizamiento,Ruta 32 Km 23,12/12/2005
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-971,4,410,41003,0,0.0,0.0,ea7e2b21-67ef-4016-bddf-c1410b617d55,HEREDIA,SARAPIQUI,HORQUETAS,Inundación,Centro del pueblo,12/12/2005
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-972,1,118,11804,0,0.0,0.0,fa631ae7-afa8-4e08-9566-f165bb75a745,SAN JOSE,CURRIDABAT,TIRRASES,Vendaval,Ciud. 15 de Agosto,12/12/2005
0,0,0,0,20,100,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-973,7,702,70205,0,0.0,0.0,e00dc283-cf4a-4f03-a613-c26d06bb907d,LIMON,POCOCI,CARIARI,Inundación,Finca Canta Gallo,13/12/2005
0,1,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-974,3,301,30110,0,0.0,0.0,3be999c3-86a1-46f5-a018-9448a2d1e1e8,CARTAGO,CARTAGO,LLANO GRANDE,Deslizamiento,Sector de Azahar,15/12/2005
0,0,0,0,200,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-251,6,601,60105,0,0.0,0.0,1bafb5a0-ed71-4c40-9aa9-51b3d15f2372,PUNTARENAS,PUNTARENAS,PAQUERA,Inundación,,29/5/2008
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-252,6,601,60105,0,0.0,0.0,04d4e71f-b133-4a67-8783-2ec7f46333bb,PUNTARENAS,PUNTARENAS,PAQUERA,Deslizamiento,Ruta 160 Paquera-Cobano,29/5/2008
0,0,0,0,1,7,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2006-86,1,110,11001,0,0.0,0.0,660cabfb-4060-476f-bc7e-d6dd0633d0e4,SAN JOSE,ALAJUELITA,ALAJUELITA,Deslizamiento,Urbanización Corina Rodríguez.,4/6/2006
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2006-197,3,304,30401,0,0.0,0.0,a773b705-22d6-4d01-816e-526e9d29b179,CARTAGO,JIMENEZ,JUAN VIÑAS,Inundación,Quebrada Honda,13/7/2006
0,0,0,0,0,0,0,0,0,0.0,0.0,1,0,0.0,0,0.0,2006-377,1,103,10302,0,0.0,0.0,1a3ba5eb-17fb-4772-af63-7c7f7750ccc3,SAN JOSE,DESAMPARADOS,SAN MIGUEL,Deslizamiento,Escuela República de Honduras,18/9/2006
0,0,0,0,5,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2006-394,2,207,20702,0,0.0,0.0,87608560-1b56-4666-91e3-e64eee9f91c2,ALAJUELA,PALMARES,ZARAGOZA,Inundación,Quebrada,18/9/2006
0,0,0,0,1,0,0,0,0,60153.0,25000.0,0,0,0.0,0,0.0,1983-13,4,401,40101,0,0.0,0.0,a54bef8e-dee7-4bee-9be0-dac99ca20ed0,HEREDIA,HEREDIA,HEREDIA,Incendio,,18/1/1983
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2007-21,4,406,40602,0,0.0,0.0,402a1446-90fa-493c-aa1a-8facbc3fea4d,HEREDIA,SAN ISIDRO,SAN JOSÉ,Deslizamiento,Km 42  Ruta 32.,4/3/2007
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1983-36,5,504,,0,0.0,0.0,98e4be2a-2219-43d6-af89-d863d45311fd,GUANACASTE,BAGACES,,Sequía,,0/3/1983
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-1108,2,202,20213,0,0.0,0.0,62a85333-ae33-4ae3-afba-67c401b1771c,ALAJUELA,SAN RAMON,PEÑAS BLANCAS,Inundación,,13/10/2008
0,0,0,0,2,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1999-257,3,301,30103,0,0.0,0.0,084b043f-188c-4d1b-b542-fcea858f5115,CARTAGO,CARTAGO,CARMEN,Inundación,Barrio San Blas,23/9/1999
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1983-37,5,506,,0,0.0,0.0,e9e66bbd-c91c-48fd-a972-7a276c6512f0,GUANACASTE,CAÑAS,,Sequía,,0/3/1983
0,0,0,0,15,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1999-258,3,301,30105,0,0.0,0.0,810002df-430f-4a3a-8b00-b8505d5d669d,CARTAGO,CARTAGO,AGUACALIENTE,Inundación,La Pithaya,23/9/1999
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2009-00113,7,704,70402,0,0.0,0.0,424e4825-a8e7-429f-a14b-6450afb1b36a,LIMON,TALAMANCA,SIXAOLA,Inundación,Finca Costa Rica,9/3/2009
0,0,0,0,4,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2007-439,2,201,20112,0,0.0,0.0,cec31a81-9c41-4f39-b9c6-8e688c08eb1d,ALAJUELA,ALAJUELA,TAMBOR,Inundación,Tambor,16/6/2007
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1983-38,5,505,,0,0.0,0.0,7b53ba66-42fe-4d0a-bc4c-42571115ab36,GUANACASTE,CARRILLO,,Sequía,,0/3/1983
0,0,0,0,0,2,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2009-00353,1,101,10109,0,0.0,0.0,908b9f3e-c4c6-4781-baf5-01417b6aae50,SAN JOSE,SAN JOSE,PAVAS,Inundación,,4/10/2009
0,0,0,0,20,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2007-583,1,109,10901,0,0.0,0.0,d6caba2e-4500-4356-ba1b-dded0627065a,SAN JOSE,SANTA ANA,SANTA ANA,Inundación,Santa Ana,23/7/2007
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2009-00419,1,113,11301,0,0.0,0.0,b2e769f5-0e9a-4dac-8500-17fe773c9ad6,SAN JOSE,TIBAS,SAN JUAN,Inundación,,29/10/2009
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-1109,1,119,11906,0,0.0,0.0,4f406b34-75eb-4511-944c-60fc0bcbdf28,SAN JOSE,PEREZ ZELEDON,PLATANARES,Deslizamiento,Cristo Rey,13/10/2008
0,0,0,0,2,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2007-721,6,608,60803,0,0.0,0.0,47e857c5-9199-493c-86f2-be4cc6956742,PUNTARENAS,COTO BRUS,AGUA BUENA,Inundación,Coopabuena,27/8/2007
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1983-39,5,511,,1,0.0,0.0,57439368-dd0f-4b2c-b2ba-e9fcd7004268,GUANACASTE,HOJANCHA,,Sequía,,0/3/1983
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1983-40,5,510,,0,0.0,0.0,fb458417-0909-4212-b708-4f184d8caa3d,GUANACASTE,LA CRUZ,,Sequía,,0/3/1983
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1983-41,5,501,,0,0.0,0.0,d4b970dd-fe1d-4436-afcf-f7f9b7ed1ab7,GUANACASTE,LIBERIA,,Sequía,,0/3/1983
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1983-42,5,509,,0,0.0,0.0,f5db75b6-a5a7-4873-aae0-703f07cf28c1,GUANACASTE,NANDAYURE,,Sequía,,0/3/1983
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-1110,6,603,60303,0,0.0,0.0,e5c664a0-d6ad-42d5-a435-4a5fb3c55fb1,PUNTARENAS,BUENOS AIRES,POTRERO GRANDE,Inundación,Montelimar,13/10/2008
0,0,0,4,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1982-116,2,201,20101,0,0.0,0.0,a1a49df1-9394-46e7-8e7b-aec591187480,ALAJUELA,ALAJUELA,ALAJUELA,Incendio,,31/10/1982
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1982-137,5,506,,0,0.0,0.0,0a53a551-4315-4ef8-a0ab-039cf789c114,GUANACASTE,CAÑAS,,Sequía,,0/12/1982
0,0,0,0,0,73,0,0,73,0.0,0.0,0,0,0.0,0,0.0,2007-1503,7,705,70501,0,0.0,0.0,238df749-4396-424f-9a93-de8ac04fac9b,LIMON,MATINA,MATINA,Inundación,Goshen,9/11/2007
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1982-138,5,511,,0,0.0,0.0,1f19d7d6-aeba-4ca4-bbd1-313ffc21532c,GUANACASTE,HOJANCHA,,Sequía,,0/12/1982
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-76,1,114,11401,0,0.0,0.0,9f39ad68-5768-4929-ab61-328f7c8cd939,SAN JOSE,MORAVIA,SAN VICENTE,Escape,San Blas,2/4/2008
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-104,5,502,50207,0,0.0,0.0,f22f08b3-91c8-4344-b8f5-bccd6b181a64,GUANACASTE,NICOYA,BELEN DE NOSARITA,Incendio forestal,Belen de Nosarita,14/4/2008
0,0,0,0,0,0,2000,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-115,7,701,70102,0,0.0,0.0,40f7b644-a917-4364-8c53-3a904e92fa93,LIMON,LIMON,VALLE LA ESTRELLA,Colapso estructural,Rio Niney,21/4/2008
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-132,1,113,11305,0,0.0,0.0,41ba9f51-fa5f-48ac-837c-83d4c02e6c3c,SAN JOSE,TIBAS,COLIMA,Deslizamiento,,3/5/2008
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1982-139,5,510,,0,0.0,0.0,563d6e63-3a10-49d9-833c-8e398de24f42,GUANACASTE,LA CRUZ,,Sequía,,0/12/1982
0,0,0,0,0,200,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-56,7,705,70501,0,0.0,0.0,ff909d1a-53a4-41c2-8976-426a3e82317f,LIMON,MATINA,MATINA,Inundación,Saborío de Matina  finca Montebello,10/1/2005
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1982-140,5,501,,0,0.0,0.0,c4ffc2b5-6a82-4f42-9324-35da68d3bfd7,GUANACASTE,LIBERIA,,Sequía,,0/12/1982
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-253,6,601,60105,0,0.0,0.0,24926f43-4b39-42b3-baaf-128977805559,PUNTARENAS,PUNTARENAS,PAQUERA,Deslizamiento,Valle Azul,29/5/2008
0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-373,3,301,30104,0,0.0,0.0,5b575a28-6f32-4735-970d-6c22dcf18bf1,CARTAGO,CARTAGO,SAN NICOLAS,Inundación,Taras,2/6/2008
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-442,4,408,40801,0,0.0,0.0,e70caf67-b851-4cf1-a7c8-f0808bc75d10,HEREDIA,FLORES,SAN JOAQUIN,Vendaval,La Aurora,15/6/2008
0,0,0,0,2,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-458,1,101,10109,0,0.0,0.0,70adc869-4934-4d65-a602-ee3d286d99d0,SAN JOSE,SAN JOSE,PAVAS,Colapso estructural,,21/6/2008
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-488,4,401,40102,0,0.0,0.0,a41bf39f-759e-4cb5-9ddb-30a00c92d5fb,HEREDIA,HEREDIA,MERCEDES,Inundación,San Francisco y Mercedes sur,2/7/2008
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-664,1,102,10201,0,0.0,0.0,faf47639-d28d-49b5-bd0d-5ff775e09ba2,SAN JOSE,ESCAZU,ESCAZU,Deslizamiento,,25/8/2008
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-465,1,115,11502,0,0.0,0.0,2f6dde59-b4b1-47ce-9f81-68e13056d026,SAN JOSE,MONTES DE OCA,SABANILLA,Inundación,La Masella,27/6/2008
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-254,6,601,60105,0,0.0,0.0,475b41e2-d852-4514-bdde-af97f02ac06f,PUNTARENAS,PUNTARENAS,PAQUERA,Deslizamiento,vía Paquera- Lepanto,29/5/2008
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1982-141,5,509,,0,0.0,0.0,db26e5fb-2a88-4466-a849-eeb5d724f649,GUANACASTE,NANDAYURE,,Sequía,,0/12/1982
0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-1152,2,207,20701,0,0.0,0.0,0be2c179-c62d-473a-8b16-df08717d4443,ALAJUELA,PALMARES,PALMARES,Deslizamiento,Zaragoza,16/10/2008
0,0,0,0,3,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-1186,1,103,10307,0,0.0,0.0,8a3d8116-fc4f-4b49-88f9-5c27ad4e86f8,SAN JOSE,DESAMPARADOS,PATARRA,Deslizamiento,,18/10/2008
0,0,0,4,0,11,0,0,11,0.0,0.0,0,0,0.0,0,0.0,2008-466,1,115,11501,0,0.0,0.0,4bbf2b33-0164-4b66-be61-cb9444910a8a,SAN JOSE,MONTES DE OCA,SAN PEDRO,Inundación,,27/6/2008
0,0,0,3,60,315,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-57,7,705,70501,0,0.0,0.0,5d69be6d-8443-47d6-8db4-313407c7cbee,LIMON,MATINA,MATINA,Inundación,Las Brisas de BANASOL,10/1/2005
0,0,0,0,80,400,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-58,7,704,70402,0,0.0,0.0,0b39878c-18a4-4d46-8428-8baccf034676,LIMON,TALAMANCA,SIXAOLA,Inundación,Finca 96,10/1/2005
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1982-142,5,502,,0,0.0,0.0,37a25977-74c2-4e99-8a59-ce2bfebd08a0,GUANACASTE,NICOYA,,Sequía,,0/12/1982
0,0,0,0,0,0,60,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-59,7,704,70402,0,0.0,0.0,06ca48fc-ef5a-4a30-a911-0bb57979c2ba,LIMON,TALAMANCA,SIXAOLA,Inundación,Sixaola centro  hacia el sur,10/1/2005
0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-60,7,704,70402,0,0.0,0.0,dc58e71e-7e63-4551-b075-2d36d014d53a,LIMON,TALAMANCA,SIXAOLA,Inundación,Bº Las Colinas  frente al templo,10/1/2005
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1982-143,5,503,,0,0.0,0.0,6776ad2d-c308-48d7-8d20-0ffbe82ef8e3,GUANACASTE,SANTA CRUZ,,Sequía,,0/12/1982
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1982-144,5,508,,0,0.0,0.0,f6fd729b-4119-44f3-8d72-85ddc0cc4f6a,GUANACASTE,TILARAN,,Sequía,,0/12/1982
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2010-00043,1,114,,0,0.0,0.0,93b9dd80-9f98-4e84-ac6c-1e4cfbcecb9c,SAN JOSE,MORAVIA,,Inundación,,8/11/2010
1,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-61,7,704,70402,0,0.0,0.0,42b2013f-f04c-4e47-8b82-0b3d27fac458,LIMON,TALAMANCA,SIXAOLA,Inundación,Sector Olivia,10/1/2005
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2009-00016,7,705,70502,0,0.0,0.0,6e923c02-c94d-4902-85ee-7040320e6292,LIMON,MATINA,BATAN,Inundación,Davao,4/2/2009
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1983-43,5,509,,0,0.0,0.0,044106c0-a258-4ea0-954c-96ef1db79336,GUANACASTE,NANDAYURE,,Sequía,,0/3/1983
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1983-44,5,502,,0,0.0,0.0,e6b672a2-4293-42cf-990c-63472ff316eb,GUANACASTE,NICOYA,,Sequía,,0/3/1983
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1983-45,5,503,,0,0.0,0.0,8ec0de2a-1140-436c-847c-2032bd75ff08,GUANACASTE,SANTA CRUZ,,Sequía,,0/3/1983
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-62,7,704,70402,0,0.0,0.0,7802efbf-b537-438d-a882-f44f4c11d3a4,LIMON,TALAMANCA,SIXAOLA,Inundación,Finca 96  en pulpería Fátima,10/1/2005
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-63,7,705,70501,0,0.0,0.0,ffbb357c-bdf6-4a45-96bd-c5fd38a86713,LIMON,MATINA,MATINA,Lluvias,Entrada a Batán  frente al bar Jardín Cervecero,10/1/2005
0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-803,3,307,,0,0.0,0.0,0152f059-c90e-48b1-a711-3fa4964ff15e,CARTAGO,OREAMUNO,,Vendaval,,9/9/2008
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-819,1,101,10107,0,0.0,0.0,2f5b3b52-ae5f-48fd-ae4e-f49b4cfd4c05,SAN JOSE,SAN JOSE,URUCA,Inundación,Barrio Corazón de Jesús,10/9/2008
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-64,2,210,21011,0,0.0,0.0,5d025e2d-3848-422e-a180-c0d2b51641c0,ALAJUELA,SAN CARLOS,CUTRIS,Lluvias,1 km N de Coopevega  asentamiento La Cascada,11/1/2005
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1983-70,5,509,,1,0.0,0.0,d193defa-9ff9-4437-a365-0422160ab626,GUANACASTE,NANDAYURE,,Sequía,,0/5/1983
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-65,7,706,70601,0,0.0,0.0,acef2fc6-2e87-47c7-b142-9238e01158b2,LIMON,GUACIMO,GUACIMO,Deslizamiento,Ruta 32  km 22,15/1/2005
0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1999-395,1,101,10104,0,0.0,0.0,e9a8cae8-f226-4bed-8568-8ea0d1160d0f,SAN JOSE,SAN JOSE,CATEDRAL,Inundación,Fátima,19/10/1999
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-66,7,701,70101,0,0.0,0.0,657c6947-afd8-44ab-a07a-3fc044cbf50a,LIMON,LIMON,LIMON,Deslizamiento,Entrada de urb. Coopeupa,16/1/2005
0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-853,1,106,10602,0,0.0,0.0,1fc6f0c2-0037-4085-8bf7-6b09321acf63,SAN JOSE,ASERRI,TARBACA,Deslizamiento,Sector de Tranquerillas,23/9/2008
0,0,0,0,0,0,0,0,0,0.0,0.0,1,0,0.0,0,250.0,2005-67,7,704,70401,0,0.0,0.0,e11405ac-10cc-47c7-98e8-6145a850c7ba,LIMON,TALAMANCA,BRATSI,Deslizamiento,Frente al colegio Bribi,16/1/2005
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1983-71,5,502,,0,0.0,0.0,2722fcc1-eb00-47d9-802d-ef452b0c0573,GUANACASTE,NICOYA,,Sequía,,0/5/1983
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1983-72,5,503,,0,0.0,0.0,7d417333-9118-41bb-b8f2-2a9a0afb5e79,GUANACASTE,SANTA CRUZ,,Sequía,,0/5/1983
0,0,0,0,0,1180,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-68,7,704,70401,0,0.0,0.0,6e181722-486e-440b-8769-22d0491306a1,LIMON,TALAMANCA,BRATSI,Inundación,Finca 5  6 y 20 en Bribri,16/1/2005
0,0,0,5,0,0,0,0,0,48123.0,200000.0,0,0,0.0,0,0.0,1983-91,1,101,,0,0.0,0.0,495fbc05-9cdf-448d-b245-b3c07e2657b0,SAN JOSE,SAN JOSE,,Incendio,Monserrat,30/6/1983
0,0,0,0,5,20,0,0,20,0.0,0.0,0,0,0.0,0,0.0,2010-00924,2,210,21006,0,0.0,0.0,2185F73E-0620-4B47-B8AB-BB8D70F34E48,ALAJUELA,SAN CARLOS,PITAL,Inundación,Boca de Sahíno,1/12/2010
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2010-00961,7,705,70501,0,0.0,0.0,BA2A03E8-96EE-4617-A6E1-C611AB6AAB89,LIMON,MATINA,MATINA,Inundación,B-line,26/12/2010
0,0,0,0,0,0,0,0,0,0.0,79000000.0,0,0,0.0,0,0.0,2005-69,7,701,70102,0,0.0,0.0,41ed7579-ab3e-497d-b7f8-c17a8104db04,LIMON,LIMON,VALLE LA ESTRELLA,Inundación,San Rafael de Pandora,17/1/2005
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-70,2,208,20801,1,0.0,0.0,45990bb7-9958-47ab-a5e2-1b4c84dd3d73,ALAJUELA,POAS,SAN PEDRO,Vendaval,,17/1/2005
0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-71,6,602,60201,0,0.0,0.0,b469407f-fe2a-44b8-acd2-2a9b35560fd3,PUNTARENAS,ESPARZA,ESPIRITU SANTO,Vendaval,Urb. Mario Álvarez  casa No. 50,17/1/2005
0,0,0,0,110,330,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2005-72,7,705,70501,0,0.0,0.0,f0723ffe-a6c7-4747-9395-13e6dedc5789,LIMON,MATINA,MATINA,Inundación,Palmera,18/1/2005
0,0,0,0,5,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2002-261,3,301,30103,0,0.0,0.0,46497bad-5557-4cab-b399-8c843476626f,CARTAGO,CARTAGO,CARMEN,Inundación,San Blas,30/8/2002
0,0,0,0,2,8,0,0,8,0.0,0.0,0,0,0.0,0,0.0,1999-119,1,103,10302,0,0.0,0.0,90380ebe-4183-4216-a37c-c6c9cdf89255,SAN JOSE,DESAMPARADOS,SAN MIGUEL,Deslizamiento,,24/8/1999
0,0,0,0,3,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-482,1,103,10304,0,0.0,0.0,955b66e2-de7d-4a74-a610-1b9816cd3d9e,SAN JOSE,DESAMPARADOS,SAN RAFAEL ARRIBA,Inundación,Barrio Los Angeles,29/6/2008
0,0,0,0,4,18,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-854,4,405,40501,0,0.0,0.0,2bf109f8-2c6c-4143-a134-bbfb2bd568b2,HEREDIA,SAN RAFAEL,SAN RAFAEL,Deslizamiento,Calle Los Hernandez,24/9/2008
0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-855,1,108,10801,0,0.0,0.0,8b2d0735-87cb-40d0-9d32-718847959442,SAN JOSE,GOICOECHEA,GUADALUPE,Deslizamiento,B Pilar Jimenez,24/9/2008
0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-722,2,201,20107,0,0.0,0.0,d1a0f178-8724-4b77-93b6-c2f507a8ceaf,ALAJUELA,ALAJUELA,SABANILLA,Inundación,Fraijanes,1/9/2008
0,0,0,0,0,0,0,0,0,2406.0,100000.0,0,0,0.0,0,0.0,1983-167,1,101,,0,0.0,0.0,5e5d35b2-a074-4381-a78e-333baf23e9db,SAN JOSE,SAN JOSE,,Incendio,,22/11/1983
0,0,0,0,3,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2002-232,3,302,30201,0,0.0,0.0,5738fa60-d10e-48dd-a067-793ed4dbd599,CARTAGO,PARAISO,PARAISO,Inundación,,26/8/2002
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1976-18,5,505,,0,0.0,0.0,622d872f-28e9-4d53-9837-5d69d9cc8435,GUANACASTE,CARRILLO,,Sequía,,0/7/1976
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1976-19,5,511,,0,0.0,0.0,255c4295-f44e-448a-8404-0d25a31da0ac,GUANACASTE,HOJANCHA,,Sequía,,0/7/1976
0,0,0,0,7,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-483,1,108,10805,0,0.0,0.0,127aaafc-c1e3-4303-b174-e305ec64a823,SAN JOSE,GOICOECHEA,IPIS,Incendio,Barrio San Jose,30/6/2008
0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-484,3,307,30701,0,0.0,0.0,6267f71b-870b-4ce0-87b1-24bb4d6e7684,CARTAGO,OREAMUNO,SAN RAFAEL,Incendio,,30/6/2008
0,0,0,1,1,1,0,0,0,0.0,0.0,0,0,0.0,0,0.0,1984-77,1,101,10111,0,0.0,0.0,c8232fd7-cb23-4f85-8326-8b2f526d98ca,SAN JOSE,SAN JOSE,SAN SEBASTIAN,Deslizamiento,Paso Ancho,27/10/1984
0,0,0,0,1,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-358,1,120,12002,0,0.0,0.0,99d65e6d-395b-46df-b20f-38702642dc6a,SAN JOSE,LEON CORTES CASTRO,SAN ANDRES,Inundación,Ojo de Agua,1/6/2008
0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0.0,0,0.0,2008-359,2,206,20602,0,0.0,0.0,79250cd8-5deb-4b85-afd3-28c89faae28b,ALAJUELA,NARANJO,SAN MIGUEL,Inundación,Calle Muñoz,1/6/2008
