deaths,injured,missing,houses_destroyed,houses_damaged,directly_affected,indirectly_affected,relocated,evacuated,losses_in_dollar,losses_local_currency,education_centers,hospitals,damages_in_crops_ha,lost_cattle,damages_in_roads_mts,serial,level0,level1,level2,approved,latitude,longitude,uuid,name0,name1,name2,event,location,date
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11180,71226,,,0,0.0,0.0,5b1f6f0a-4100-42bc-b702-879055cefbc5,CRNA TRAVA,,,Град,"Crna Trava, Darkovce",24/6/2019
0,0,0,0,0,0,0,0,0,0,5450000.0,0,0,0,0,0,11217,80209,,,0,0.0,0.0,5e00b7c7-787c-4f2d-ae02-2e715671f9cc,KIKINDA,,,Град,Мz Banatska topola,19/5/2019
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,100,4697,70050,,,0,0.0,0.0,ce654f06-acfe-4c47-82c7-ab7c5d1d4e32,BABUŠNICA,,,Клизиште,Radinjinci,7/2/2017
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11112,70971,,,1,43.5995774,19.36007799999993,115c6d3e-b8a4-4868-9120-8a8230e5c5c2,PRIBOJ,,,КИША,MZ Strmac i MZ Sjeverin,15/8/2018
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11235,70688,,,0,0.0,0.0,33a42f43-7a69-4827-b889-9b9b613cee5f,KURŠUMLIJA,,,Шумски пожар,Selo Babica,29/10/2019
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11218,80012,,,0,0.0,0.0,4207cd29-fbfb-4c6e-8ead-c60281653226,ADA,,,Контаминација,Naselje Ada i Mol,3/6/2019
0,0,0,0,0,0,0,0,0,0,200000000.0,0,0,0,0,0,11227,70939,,,0,0.0,0.0,d1e7ba94-ebc5-4178-93d5-1d0d9fb35118,PIROT,,,Шумски пожар,Selo Gornji Strizevac,29/3/2019
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11231,70688,,,0,0.0,0.0,92ddf39d-5eb3-4fbe-9293-5fbc5cf7c421,KURŠUMLIJA,,,Шумски пожар,Selo Točane,2/4/2019
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11228,80225,,,0,0.0,0.0,20eab360-6eef-4aa4-a793-0c02188b9f17,KOVIN,,,Поплава,Mramorak,23/6/2019
0,0,0,0,0,75,0,0,0,0,468000.0,0,0,0,0,0,11100,71226,,,0,0.0,0.0,b09bbaaa-801b-4bd3-a2ce-6447b6ede6bc,CRNA TRAVA,,,КИША,"MZ Jabukovik, Gornje Gare i Dobro Polje",6/7/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11232,70688,,,0,0.0,0.0,eaca1b09-461f-49a9-aa7a-923bc0ea1ffe,KURŠUMLIJA,,,Шумски пожар,Selo Ivan Kula,29/3/2019
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11230,70688,,,0,0.0,0.0,d4d7c91e-ed4b-48df-ba6e-2ba76b6a93c0,KURŠUMLIJA,,,Бујични токови,"MZ Zuc, MZ Lukovo, MZ Rudare",6/6/2019
0,0,0,0,0,0,0,0,0,0,559000.0,0,0,0,0,0,4640,71242,,,0,0.0,0.0,eb257e0c-56e2-45f1-9ff9-1449c12ea8bd,ÈAÈAK-GRAD,,,Мраз,Čačak,1/12/2015
0,0,0,0,0,0,0,0,0,0,854141000.0,0,0,3090,0,0,11229,70262,,,0,0.0,0.0,af5e14b5-a946-4973-9de6-41665db439e6,BLACE,,,BURA,Opstina Blace,2/8/2019
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11233,70548,,,0,0.0,0.0,e8aa404b-d4b6-40d5-ab64-5d032656145a,ŽITORAÐA,,,Шумски пожар,Selo Staro Momcilovo,31/8/2019
0,0,0,0,0,0,0,0,0,0,558600.0,0,0,0,0,0,11221,71226,,,0,0.0,0.0,8ca43d65-1343-4310-a356-9ec3aeb8c8c4,CRNA TRAVA,,,Снежне падавине,Cela teritorija opšine Crna Trava,6/2/2020
0,0,0,0,132,0,0,0,0,0,0.0,0,0,0,0,0,6628,71072,,,0,43.2741145,20.00320540000007,e8b7f6d5-bb69-4e36-b244-7608646a20d6,SJENICA,,,КИША,Sjenica,25/7/2019
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11220,70530,,,0,0.0,0.0,1c56416c-9609-4f23-8ec8-084607fc3c20,ŽAGUBICA,,,Шумски пожар,Beljanica,26/10/2019
0,0,0,0,0,0,0,0,0,0,0.0,0,0,70,0,0,11569,70742,,,0,0.0,0.0,54805ae4-524a-421c-8803-4e58452f4389,LUÈANI,,,Град,Lučani,21/6/2022
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11234,70998,,,0,0.0,0.0,8cfa49d3-da32-4768-8e9f-aa9984309ee0,PROKUPLJE,,,Шумски пожар,Selo Vidovaca,27/10/2019
0,0,0,0,0,0,0,0,0,0,0.0,0,0,100,0,0,11240,70726,,,0,0.0,0.0,96341410-3459-483e-9f4e-0b724c89571d,LESKOVAC-GRAD,,,Поплава,"Bogoje, Jajna, Bunuš, Brza, Priboj, Žablj, Grdel, Palik",24/6/2020
0,0,0,0,3,0,0,0,0,0,2326224.0,0,0,0,0,0,4678,71137,,,0,0.0,0.0,4bf27643-4c73-4e8b-9ed3-e16c059b059b,SURDULICA,,,Град,Surdulica,24/8/2014
1,0,0,0,0,0,0,0,0,0,150639000.0,0,0,314,25,0,11243,70360,,,0,0.0,0.0,d58d8471-7a50-46ab-861b-e686d27c95ee,VALJEVO-GRAD,,,Поплава,valjevo,25/6/2020
0,0,0,0,0,0,0,0,0,0,1276196000.0,0,0,3530,0,0,11248,70017,,,0,0.0,0.0,6edf3bf2-2903-4f2c-97e7-6142d1f53d77,ALEKSANDROVAC,,,Град,aleksandrovac,19/5/2020
0,0,0,0,0,0,0,0,1,0,0.0,0,0,1000,0,0,11244,70700,,,0,0.0,0.0,2369cb10-b882-4f80-845f-591a69f3db2b,LAJKOVAC,,,Поплава,lajkovac,23/6/2020
0,0,0,0,0,0,0,0,0,0,307800000.0,0,0,0,0,0,11249,70670,,,0,0.0,0.0,557e5896-6ddd-4570-a44a-c1db30d0d846,KRUŠEVAC-GRAD,,,Поплава,krusevac,16/6/2020
0,0,0,0,0,0,0,0,0,0,159132726.0,0,0,348,0,0,11246,70769,,,0,0.0,0.0,e354d43b-6771-4060-9fb7-c0ff77248ebe,LJIG,,,Поплава,ljig,23/6/2020
0,0,0,0,0,0,0,0,0,0,224207000.0,0,0,0,0,0,11241,70491,,,0,0.0,0.0,5f2ee2c5-ffe8-420d-9b27-206bedf091fc,DESPOTOVAC,,,Поплава,"Strmosten, Stenjevac, Resavica, Popovnjak, Bukovac, Medveđa",24/6/2020
0,0,0,0,0,0,0,0,0,0,147587700.0,0,0,350,0,0,11252,70343,,,0,0.0,0.0,330a4944-922e-4382-a144-5d5d9cd9137c,BRUS,,,Поплава,brus,19/6/2020
0,0,0,0,82,735,0,0,0,0,200000000.0,0,0,1357,20,0,11245,70882,,,0,0.0,0.0,11380137-79e3-47db-bc42-9d489c2866b6,OSEÈINA,,,Поплава,"osecina, pluzac, dragijevica, komiric, pecka, gunjaci",22/6/2020
0,0,0,0,0,0,0,0,33,0,0.0,0,0,10,0,0,11250,70670,,,0,0.0,0.0,9f8906f7-b5dc-442c-8158-90eaf6054c01,KRUŠEVAC-GRAD,,,Поплава,krusevac,23/6/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,6632,70050,,,0,43.06383470000001,22.406164699999977,f7223d4c-6793-48a1-8948-e750751a06df,BABUŠNICA,,,Остало,babusnica,20/3/2018
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11247,70831,,,0,0.0,0.0,5ab244fe-ad19-413d-99f6-1681490b691f,MIONICA,,,Поплава,mionica,22/6/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11255,70041,,,0,0.0,0.0,a5a5bd42-280e-4d6e-8875-0df8b6cddc5f,ARILJE,,,Снежне падавине,arilje,6/2/2020
0,0,0,0,0,0,65,0,65,0,44521000.0,1,0,500,0,0,11254,70513,,,0,0.0,0.0,a6ef561c-114a-4bc8-9b6e-497afefc3722,DOLJEVAC,,,Поплава,"sarlinac, sainovac, orljane",24/6/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,30,0,0,11251,71170,,,0,0.0,0.0,b427a2df-c3ab-485b-a346-f626dfaa4612,TRSTENIK,,,Поплава,trstenik,23/6/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,30,0,0,11253,71196,,,0,0.0,0.0,cfab5d75-5e37-4fc1-af3e-bb48b164cd19,ÆIÆEVAC,,,Поплава,cicevac,24/6/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11256,70955,,,0,0.0,0.0,8c604206-cbc9-41de-a059-353ac014836c,POŽEGA,,,Снежне падавине,"pozega, 9 mesnih zajednica",6/2/2020
0,0,0,0,0,0,79,0,16,0,9470000.0,0,0,0,0,0,11257,70629,,,0,0.0,0.0,e595607b-73d1-4344-aa88-0da723fe6ce2,KOSJERIÆ,,,Поплава,kosjeric,23/6/2020
0,0,0,0,0,0,10,0,0,0,3500000.0,0,0,0,0,0,11242,80411,,,0,0.0,0.0,cc0cbcf6-a895-478b-bfe4-e4c192ecbae1,SREMSKI KARLOVCI,,,Поплава,Sremski Karlovci,26/6/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11572,70912,,,0,0.0,0.0,d777a215-f3e1-41df-b42c-1e2cf760d9bf,PETROVAC NA MLAVI,,,Епидемија ,"Ranovac, Melanica, Kladurovo i Manastirica",3/6/2022
0,0,0,0,0,0,0,0,0,0,0.0,0,0,90,0,0,11574,70645,,,0,0.0,0.0,1e80fabf-27da-4468-a1a6-7dd190a69d1f,KRAGUJEVAC-GRAD,,,Олуја,Kragujevac,27/5/2022
0,0,0,0,0,0,0,0,0,0,130950000.0,0,0,482,0,0,11575,71153,,,0,0.0,0.0,4f1c8686-ed08-4fa9-bb3c-8975726e8a81,TOPOLA,,,Олуја,"Sela Junkovac, Natalinci",21/6/2022
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11573,70912,,,0,0.0,0.0,cd54de6d-2944-4827-a84d-037baa2bf1cd,PETROVAC NA MLAVI,,,Пожар ,"Petrovac na Mlavi, Zabrdje, Lopusnik",30/6/2022
0,0,0,180,0,0,0,0,0,0,16200000.0,0,0,0,0,0,11258,70041,,,0,0.0,0.0,51928c00-0f47-4344-8378-34ee989c0367,ARILJE,,,Поплава,"arilje, 10 mesnih zajednica",23/6/2020
0,2,0,0,0,0,0,0,0,0,79336000.0,0,0,0,0,0,11576,71013,,,0,0.0,0.0,273348f5-300d-4328-b6c2-acbe3c385d03,RAÈA,,,Олуја,Raca,21/6/2022
0,20,0,1,200,0,280,20,5,0,34903085.0,5,0,200,120,4500,2,70980,,,0,43.3893574,19.646366599999965,1ab426f8-70b3-44c4-8693-eb6378322f71,Пријепоље,,,Поплава,,11/11/2010
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11259,70068,,,0,0.0,0.0,ebbbb043-6eea-43e8-9ee1-9c99c7fb2a31,BAJINA BAŠTA,,,Поплава,"bajina basta, 12 mesnih zajednica",23/6/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,35,0,0,11577,80381,,,0,0.0,0.0,96f5cf70-9ad3-459a-9d40-08ba2f94e527,SOMBOR-GRAD,,,Пожар ,Svetozar Miletic,19/6/2022
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11261,70866,,,0,0.0,0.0,3d411e2f-7277-4c16-bdb2-cdac2f2a4f27,NOVA VAROŠ,,,Шумски пожар,bukovik,13/4/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11274,70971,,,0,0.0,0.0,079a8559-4ac0-4829-aa9f-8fce86968f7a,PRIBOJ,,,Шумски пожар,panja glava,7/4/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11267,70980,,,0,0.0,0.0,6cf442ed-7818-49f6-824a-6968db273e94,PRIJEPOLJE,,,Шумски пожар,kosatica,25/4/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11104,70971,,,0,44.1581365,19.109438299999965,b40d9104-2560-4a1b-94b8-bfaed7f6838d,PRIBOJ,,,КИША,"MZ Krajcinovici,MZ Zabrnjica, MZ Bucje",7/7/2018
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11263,70980,,,0,0.0,0.0,eb36997a-024f-4f3b-a369-8a7b694a79a3,PRIJEPOLJE,,,Шумски пожар,bijegov grob - brodarevo,18/4/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11260,70866,,,0,0.0,0.0,5bbc381a-a266-44d6-9e75-65f2d29cfca3,NOVA VAROŠ,,,Шумски пожар,bistrica,20/4/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11269,70980,,,0,0.0,0.0,e55cf0db-2095-43ed-a5f0-2f50f4018317,PRIJEPOLJE,,,Шумски пожар,gornja kosatica,27/4/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11270,70980,,,0,0.0,0.0,b5c47e0b-ac6e-4e74-9b2a-9adfa83ebd5d,PRIJEPOLJE,,,Шумски пожар,djurasici,15/5/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11266,70980,,,0,0.0,0.0,e0949695-6d13-4190-8892-b19e4bf25134,PRIJEPOLJE,,,Шумски пожар ,gudici,6/4/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11273,70971,,,0,0.0,0.0,1f4d3b28-8df9-4bfb-ab7b-651e948a0aec,PRIBOJ,,,Шумски пожар,milijes,8/4/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11271,70971,,,0,0.0,0.0,5c061d13-0ec2-412c-86cc-baa99f77c00c,PRIBOJ,,,Шумски пожар,krajcinovici,7/4/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11272,70971,,,0,0.0,0.0,bbf8c7da-703f-4a32-858d-931b5347d6df,PRIBOJ,,,Шумски пожар,mazici,11/4/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11276,70971,,,0,0.0,0.0,cf39ed03-68a4-4654-aeb9-f1776d957a09,PRIBOJ,,,Шумски пожар,sastavci,10/4/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11275,70971,,,0,0.0,0.0,76395623-ed8e-4c04-8181-90dc03d7cb83,PRIBOJ,,,Шумски пожар,pribojska golesa,12/4/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11278,70971,,,0,0.0,0.0,433e9c99-8e89-4d0e-b434-267526bb69c8,PRIBOJ,,,Поплава,priboj,22/6/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11100,70971,,,0,44.16,19.11,730e0eb1-a0f2-4bc4-8631-01931f25755c,PRIBOJ,,,КИША,"MZ Krajcinovici,MZ Zabrnjica, MZ Bucje",6/7/2018
0,0,0,0,0,0,0,0,0,0,7000000.0,0,0,0,0,0,11277,70866,,,0,0.0,0.0,b0e74c0c-1904-4d97-b10b-2e27dc16d735,NOVA VAROŠ,,,Поплава,nova varos,25/6/2020
0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11262,70866,,,0,0.0,0.0,2e21be03-5068-4ef6-968c-c5b3037eb6ea,NOVA VAROŠ,,,Шумски пожар,negbina,20/3/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,6564,80209,,,0,45.8272842,20.46151729999997,60f4a2a5-ee83-4661-b524-30d02423d2b4,KIKINDA,,,Остало,Coka,15/55/2018
0,0,0,0,0,0,0,0,0,0,68164000.0,0,0,77,0,0,11579,70831,,,0,0.0,0.0,4d3b4f3d-7753-446a-b632-185800ce787f,MIONICA,,,КИША,"Planinica, G. Lajkovac, Paštrić, Krčmar",12/6/2022
0,0,0,0,0,0,0,0,0,0,6500000000.0,0,0,150,0,0,11584,71269,,,0,0.0,0.0,063ed362-f548-450f-94ef-eae42f59d29e,ŠABAC-GRAD,,,Град,Grušić,17/5/2022
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11578,70653,,,0,0.0,0.0,85c3ad23-137a-4dcb-9175-480ae8766470,KRALJEVO-GRAD,,,Шумски пожар,"Kamenjani, Jabukovo polje, MZ Ušće",6/4/2022
0,0,0,0,0,0,0,0,1,0,0.0,0,0,200,0,0,11580,70700,,,0,0.0,0.0,dad33b82-32f7-4d1d-8851-77c7d7c1c889,LAJKOVAC,,,Поплава,Lajkovac,13/6/2022
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11583,70637,,,0,0.0,0.0,0ff0193f-1ece-4379-9280-cbf07075261f,KOCELJEVA,,,Суша,"Svileuva, Mali Bošnjak, Draginje",21/6/2022
0,0,0,0,0,0,0,0,0,0,6000000000.0,0,0,285,0,0,11585,71269,,,0,0.0,0.0,0835212f-1081-4e98-ad8e-5ce4e98752a8,ŠABAC-GRAD,,,Град,"Bogosavac, Slepčević",10/5/2022
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11586,70955,,,0,0.0,0.0,0c6ddf64-ae75-4c66-92f6-7747b0257652,POŽEGA,,,Град,Požega,13/6/2022
0,0,0,0,0,0,0,0,0,0,0.0,0,0,10,0,0,11582,70777,,,0,0.0,0.0,a7701442-85ee-4353-9caa-dff38e571977,LJUBOVIJA,,,BURA,"Lubovija, MZ Podnemić",10/5/2022
0,0,0,0,0,0,0,0,0,0,30000000000.0,0,0,0,0,0,11581,70769,,,0,0.0,0.0,cb3198c0-0649-409f-a4ba-6c3ac028e0f1,LJIG,,,Бујични токови,Ljig,13/6/2022
0,0,0,0,0,0,0,0,22,0,0.0,0,0,0,0,0,11587,71234,,,0,0.0,0.0,77edfcd0-66d5-4b37-8593-31341401dee2,ÈAJETINA,,,КИША,Semegnjevo,12/6/2022
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11091,71064,,,0,43.4146453,22.12714040000003,036f19bc-166f-47d7-bab8-a6df92cb42f6,SVRLJIG,,,Поплава,"Svrljig,Nisevac,Okruglica,Gulijan",4/3/2018
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11588,71170,,,0,0.0,0.0,c5fc9e85-102c-4891-a954-17798265a73b,TRSTENIK,,,Шумски пожар,Trstenik,8/4/2022
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11108,71145,,,0,43.7933554,19.96000159999994,e4aa91b7-c0c2-4068-bcb3-8964b3f928c9,UŽICE-GRAD,,,Поплава,"Uzice, Zlakusa",13/7/2018
0,0,0,0,0,0,0,0,0,0,44383600.0,0,0,156,0,0,11598,71048,,,0,0.0,0.0,0729fb7d-af5e-4275-a5ca-c2d37ce8c8ee,JAGODINA-GRAD,,,Град,"Jagodina, Belica Šantarovac i Bunar",21/6/2022
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11111,71145,,,0,43.85219439999999,19.874590200000057,e9970ec2-9286-481e-873f-51aaf49d7994,UŽICE-GRAD,,,Поплава,"Uzice, Saric Osoje",28/3/2018
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11110,71145,,,0,43.8348622,19.85604239999998,37e5ce1e-7092-4793-af9b-eb504c86466f,UŽICE-GRAD,,,Клизиште,"Uzice, vrela",3/8/2018
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11109,71145,,,0,43.8555729,19.842470999999932,bfbc1953-f593-401c-aad5-e2371820960f,UŽICE-GRAD,,,Остало,Uzice,13/6/2018
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11063,70432,,,0,42.3624346,21.6452051,153a0f2c-dc3a-4439-a7fe-cc18ba458f99,VRANJE-GRAD,,,Шумски пожар,Bukovac/Preševo,31/3/2019
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11068,70980,,,0,43.618526,19.726926999999932,cb4df1ee-57e3-4179-803b-a6a9c1b28e59,PRIJEPOLJE,,,Шумски пожар,Borova Glava/Nova Varoš,5/4/2019
0,0,0,0,0,0,0,0,0,0,0.0,0,0,4290,0,0,1052,80314,,,0,0.0,0.0,0ba95539-9c02-48a9-86c1-945137aa01f7,Панчево-град,,,Град,,30/5/2013
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11264,70980,,,0,0.0,0.0,350991c8-aa8b-4a67-b035-80869c758747,PRIJEPOLJE,,,Шумски пожар,brodarevo,18/4/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11265,70980,,,0,0.0,0.0,ee888f6d-d8ed-4bd5-8143-d4863c31b567,PRIJEPOLJE,,,Шумски пожар,golocevina,7/4/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11599,70815,,,0,0.0,0.0,5721b4fd-2c51-4313-9ac4-44f2f1c40f1d,MEDVEÐA,,,Пожар ,drence,21/7/2022
0,0,0,0,0,0,0,0,0,0,7000000000.0,0,0,0,0,0,11593,70866,,,0,0.0,0.0,a88004be-9254-478f-962f-15ec5cbfce45,NOVA VAROŠ,,,Бујични токови,Deo teritorije,6/7/2022
0,0,0,0,0,0,0,0,0,0,132573000.0,0,0,204,0,0,11590,71170,,,0,0.0,0.0,56b646fc-3f76-4eeb-b370-60c7e04d5699,TRSTENIK,,,Град,"Trstenik, Medvedja, Velika Drenova i Seliste",30/5/2022
0,0,0,0,0,0,0,0,0,0,0.0,0,0,20,0,0,11589,70343,,,0,0.0,0.0,39b3c3d3-f83e-400d-a28f-5274578b41d6,BRUS,,,Град,"Opstina Brus, mesto Grasevci",8/6/2022
0,0,0,0,0,100,0,0,0,0,2000000.0,0,0,80,0,0,11115,70882,,,0,44.3732906,19.597798099999977,dda8a939-9438-453f-81a4-017fde163d2b,OSEÈINA,,,КИША,"Osecina varosica,Dragijevica,Osecina selo,Komiric,Tudjin,",27/7/2018
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11268,70980,,,0,0.0,0.0,4d152ad5-c212-4807-a8b6-96c3ffa52779,PRIJEPOLJE,,,Шумски пожар,stranjani,12/4/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11596,70971,,,0,0.0,0.0,0dfca938-ca14-4434-b826-777217019adf,PRIBOJ,,,Шумски пожар,Dobrilovic,6/4/2022
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11595,70971,,,0,0.0,0.0,95a04d40-563e-449a-95bc-d9bd877d82b5,PRIBOJ,,,КИША,Deo teritorije,18/5/2022
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11591,70980,,,0,0.0,0.0,a3e71327-4915-4db7-a364-7bb539723055,PRIJEPOLJE,,,Шумски пожар,Zastup,13/4/2022
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11594,70980,,,0,0.0,0.0,f9ad7980-31bf-4caa-a047-c41eaf3d7637,PRIJEPOLJE,,,Шумски пожар,Bjelohova,24/3/2022
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11592,70971,,,0,0.0,0.0,a8d9d700-d744-4b1d-a244-d9f4f5c6d55f,PRIBOJ,,,Шумски пожар,Podine,18/8/2022
0,0,0,0,8,0,22,0,0,0,359112000.0,0,0,636,0,0,11144,70742,,,0,43.8601412,20.136580200000026,8bbc209c-74c9-4004-a5e4-db1e0f7a1749,LUÈANI,,,КИША,Lucani,13/7/2018
0,0,0,0,1,0,0,0,0,0,0.0,0,0,30,0,0,11147,70327,,,0,44.0698918,22.09850860000006,7fbd82f8-f6ef-4c70-9ed2-470e709070f9,BOR,,,Поплава,Bor,10/3/2016
0,0,0,0,0,0,0,0,0,0,1700000.0,0,0,0,0,0,11145,70327,,,0,44.1183809,22.15212299999996,c300c427-0b8f-4efc-9d4f-965db0ebda28,BOR,,,Снежне падавине,"Bor, Bucje, Gornjane, Luka, Tanda, Zlot",19/1/2017
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11597,70980,,,0,0.0,0.0,3e9f67c9-1d3d-4e38-8b6e-7004dee7fd6e,PRIJEPOLJE,,,Шумски пожар,Brodarevo,8/4/2022
0,0,0,0,0,0,0,0,0,0,340000000.0,0,0,710,0,0,11280,70530,,,0,0.0,0.0,fb14a8e1-201b-4252-9caa-f2ca8b31452d,ŽAGUBICA,,,Поплава,"krepoljin, breznica",17/6/2020
0,0,0,0,0,0,0,0,0,0,503256000.0,2,0,300,0,0,11279,70599,,,0,0.0,0.0,5b5564fc-fd22-4c70-9c49-ba0c44ce5488,KNIÆ,,,Поплава,knic,25/6/2020
0,0,0,0,0,0,0,0,0,0,845800.0,0,0,0,0,0,11132,71269,,,0,44.4981521,19.200538499999993,7e098538-2a85-484a-8276-169fa2f9a010,ŠABAC-GRAD,,,Поплава,"Loznica, Trbusnica",8/3/2018
0,0,0,0,0,2540,0,0,0,0,0.0,0,0,0,0,0,11134,71269,,,0,44.3789189,19.117670699999962,cde76f66-e04a-4cd5-8f55-c0bf8d7f827f,ŠABAC-GRAD,,,КИША,Mali Zvornik,7/9/2015
0,0,0,0,0,0,0,0,0,0,112592585.0,0,0,0,0,0,11158,70840,,,0,44.2288747,22.531067399999984,188d52bd-bc91-415c-a1c1-baa3a14757d6,NEGOTIN,,,Поплава,Negotin,15/9/2014
0,0,0,0,0,0,0,0,1,0,210540000.0,0,3,600,0,0,11083,70173,,,0,44.4364358,20.69385239999997,5a08d649-6fb3-4a2f-85f9-fb0b538e2df7,BEOGRAD-MLADENOVAC,,,Поплава,GO Mladenovac,7/6/2018
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11160,70327,,,0,44.03877749999999,21.93003829999998,2b5113bd-d50a-4eef-af51-e7f7061c17e4,BOR,,,Шумски пожар ,"Bor, Zlot",11/4/2017
0,0,0,0,3,0,0,0,0,0,100000000.0,0,0,0,0,0,11159,70327,,,0,44.0883571,21.942300799999998,34a8f544-e8a8-4dad-b511-ab111363dc7b,BOR,,,Поплава,Zlot reon Baljevina,2/8/2018
0,0,0,0,40,0,0,0,0,0,0.0,0,0,0,0,0,11156,70840,,,0,44.2288747,22.531067399999984,65bb7902-4834-4bd6-b237-5db662e556eb,NEGOTIN,,,Поплава,Negotin,14/5/2014
0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,11155,70840,,,0,44.2288747,22.531067399999984,c21c697e-9b9f-48d3-a81d-05d7ff132d08,NEGOTIN,,,Контаминација,"Negotin, Stubik",27/4/2016
0,2,0,0,0,0,0,0,0,0,212735100.0,0,0,400,0,0,11282,70637,,,0,0.0,0.0,214e0391-22a5-4150-b299-ca9bf981854f,KOCELJEVA,,,Поплава,koceljeva,22/6/2020
0,0,0,0,0,0,0,0,0,0,0.0,0,0,565,0,0,11154,70840,,,0,44.2288747,22.531067399999984,b8e5853c-3c1d-4d43-b67b-cf1188c2adf3,NEGOTIN,,,Шумски пожар,Negotin,3/8/2017
0,0,0,0,0,0,0,0,0,0,0.0,1,0,0,0,0,11153,70840,,,0,44.2288747,22.531067399999984,4270faba-699d-4987-8355-499da75c6985,NEGOTIN,,,BURA,Negotin,31/1/2016
0,0,0,0,0,0,0,0,0,0,10498500000.0,0,0,2736,0,0,11285,70734,,,0,0.0,0.0,ad700685-cfeb-4aef-adc1-ece2195a6340,LOZNICA-GRAD,,,Поплава,loznica,22/6/2020
