Dis No,Year,Seq,Glide,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Dis Mag Value,Dis Mag Scale,Latitude,Longitude,Local Time,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
1968-0024-PHL,1968,24,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,Mindanao,,,,,,,,,Km2,,,,,1968,1.0,16.0,1968,1.0,16.0,29.0,,,,,,,,,,,12.8366149136235,,,,
1973-0083-PHL,1973,83,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,Cotabato,,,,,,,,,Km2,,,,,1973,9.0,7.0,1973,9.0,7.0,3.0,,5000.0,,5000.0,,,,,493.0,3009.0,16.3855937021648,,,,
1974-0079-PHL,1974,79,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,Agusan Del Norte,,,,,,,,,Km2,,,,,1974,2.0,11.0,1974,2.0,11.0,,,1823.0,,1823.0,,,,,,,18.196991034332,,,,
1975-0080-PHL,1975,80,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,Davao Del Norte,,,,,,,,,Km2,,,,,1975,3.0,3.0,1975,3.0,3.0,,,99.0,,99.0,,,,,,,19.8607741089,,,,
1976-0091-PHL,1976,91,,Natural,Hydrological,Flood,Flash flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,Misamis Oriental,,,,,,,,,Km2,,,,,1976,1.0,25.0,1976,1.0,25.0,8.0,,1565.0,,1565.0,,,,,,,21.0017319046578,,,,
1976-0095-PHL,1976,95,,Natural,Hydrological,Flood,Flash flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,"Capz, Aklan",,,,,,,,,Km2,,,,,1976,11.0,30.0,1976,11.0,30.0,10.0,,14313.0,,14313.0,,,,,1553.0,7395.0,21.0017319046578,,,,
1977-0161-PHL,1977,161,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,Mindanao,,,,,,,,,Km2,,,,,1977,2.0,22.0,1977,2.0,22.0,14.0,,1499.0,,1499.0,,,,,1913.0,8553.0,22.367198775421,,,,
1978-0168-PHL,1978,168,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,Jipapad (Eastern Samar),,,,,,,,,Km2,,,,,1978,2.0,2.0,1978,2.0,2.0,,,1500.0,,1500.0,,,,,,,24.0740345506232,,,,
1979-0138-PHL,1979,138,,Natural,Hydrological,Flood,Flash flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,Cotabato,,,,,,,,,Km2,,,,,1979,7.0,16.0,1979,7.0,16.0,,,16000.0,,16000.0,,,,,6983.0,26072.0,26.7834419418325,,,,
1981-0150-PHL,1981,150,,Natural,Hydrological,Flood,Flash flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,"Maco, Davao del Norte",,,,,,,,,Km2,,,,,1981,10.0,9.0,1981,10.0,9.0,125.0,122.0,,,122.0,,,,,,,33.5554165755522,,,,
1981-0097-PHL,1981,97,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,Lucena,,,,,,,,,Km2,,,,,1981,11.0,7.0,1981,11.0,7.0,,,7500.0,,7500.0,,,,,,,33.5554165755522,,,,
1982-0180-PHL,1982,180,,Natural,Hydrological,Flood,Flash flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,Region X,,,,,,,,,Km2,,,,,1982,1.0,22.0,1982,1.0,22.0,18.0,,35.0,,35.0,,,,,,,35.6128405860485,,,,
1982-0195-PHL,1982,195,,Natural,Hydrological,Flood,Coastal flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,"Davao Del Norte, Sur & Oriental",,,,,,,,,Km2,,,,,1982,6.0,23.0,1982,6.0,23.0,,,818.0,,818.0,,,,,60.0,168.0,35.6128405860485,,,,
1983-0255-PHL,1983,255,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,Lanao del Sur,,,,,,,,,Km2,,,,,1983,9.0,23.0,1983,9.0,23.0,11.0,,1835.0,,1835.0,,,,,3.0,8.0,36.7568773234201,,,,
1985-0342-PHL,1985,342,,Natural,Hydrological,Flood,Riverine flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,"Tanjay, Pamplona",,,,,No,No,,12850.0,Km2,,,,,1985,1.0,26.0,1985,1.0,26.0,54.0,,444.0,,444.0,,,,,,,39.696934178876,,,,
1986-0155-PHL,1986,155,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,Davao Oriental,,,,,,,,,Km2,,,,,1986,6.0,28.0,1986,6.0,28.0,3.0,3.0,612.0,,615.0,,,,,56.0,138.0,40.4504089219331,,,,
1989-0094-PHL,1989,94,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,"Sorgoson, Camatines Sur, Samar",,,,Yes,,,,,Km2,,,,,1989,2.0,9.0,1989,2.0,9.0,44.0,11.0,260000.0,,260011.0,,,,,6000.0,13115.0,45.749276186311,,,,
1990-0027-PHL,1990,27,,Natural,Hydrological,Flood,Flash flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,"Manukan, Bacungan, Zamboanga city (Zamboanga Del Norte province)",Brief torrential rains,,,,No,No,,3620.0,Km2,,,,,1990,6.0,17.0,1990,6.0,19.0,98.0,,236.0,,236.0,,,,,43.0,89.0,48.2187972884321,,,,
1990-0616-PHL,1990,616,,Natural,Hydrological,Flood,Coastal flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,Capital region Manila and Northern Luzon.,Tropical cyclone,"Slide (land, mud, snow, rock)",,Yes,No,No,,,Km2,,,,,1990,8.0,25.0,1990,9.0,1.0,28.0,,50000.0,,50000.0,,,,,,,48.2187972884321,,,,
1991-0533-PHL,1991,533,,Natural,Hydrological,Flood,Coastal flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,Luzon Isl.,Extra-tropical cyclone,"Slide (land, mud, snow, rock)",,,No,No,,,Km2,,,,,1991,8.0,20.0,1991,8.0,24.0,50.0,,,,,,,,,,,50.2608528318391,,,,
1991-0379-PHL,1991,379,,Natural,Hydrological,Flood,Coastal flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,Near Leyte (Samar Isl.),,,,,,,,,Km2,,,,,1991,11.0,11.0,1991,11.0,11.0,10.0,,,,,,,,,,,50.2608528318391,,,,
1993-0113-PHL,1993,113,,Natural,Hydrological,Flood,Riverine flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,"Agusan, Surigao, Davao del Norte provinces (Mindanao Island)",Monsoonal rain,,,,No,No,,23140.0,Km2,,,,Agusan River,1993,2.0,1.0,1993,2.0,5.0,23.0,,90000.0,,90000.0,,,,,37000.0,69403.0,53.3116203804942,,,,
1993-0054-PHL,1993,54,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,"Metro Manilla, Region I, Region III",,,,,,,,,Km2,,,,,1993,8.0,26.0,1993,8.0,26.0,5.0,,258080.0,,258080.0,,,,,2600.0,4877.0,53.3116203804942,,,,
1993-0221-PHL,1993,221,,Natural,Hydrological,Flood,Riverine flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,Abuyog town (Leyte province),Heavy rain,,,,No,No,,360.0,Km2,,,,,1993,11.0,29.0,1993,12.0,1.0,25.0,4.0,,,4.0,,,,,,,53.3116203804942,,,,
1994-0782-PHL,1994,782,,Natural,Hydrological,Flood,Riverine flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,Extesive agricultural and infrastructure damage,Heavy rain,,,,No,No,,36860.0,Km2,,,,,1994,3.0,18.0,1994,3.0,31.0,9.0,,16821.0,,16821.0,,,,,855.0,1563.0,54.7016925431883,,,,
1994-0128-PHL,1994,128,,Natural,Hydrological,Flood,Coastal flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,Davao,,,,,,,,,Km2,,,,,1994,5.0,24.0,1994,5.0,24.0,1.0,,2708.0,54.0,2762.0,,,,,37.0,68.0,54.7016925431883,,,,
1994-0168-PHL,1994,168,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,"Pampanga, Tarlac, Zambales",,,,Yes,,,,,Km2,,,,,1994,6.0,22.0,1994,6.0,22.0,50.0,,757000.0,17000.0,774000.0,,,,,1650.0,3016.0,54.7016925431883,,,,
1994-0778-PHL,1994,778,,Natural,Hydrological,Flood,Riverine flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,"Panay, Negros Isl.",Monsoonal rain,,,,No,No,,25390.0,Km2,,,,,1994,7.0,22.0,1994,8.0,2.0,2.0,,18000.0,,18000.0,,,,,1600.0,2925.0,54.7016925431883,,,,
1995-0161-PHL,1995,161,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,Pampanga Province,,,,,,,,,Km2,,,,,1995,7.0,29.0,1995,7.0,29.0,,,25000.0,,25000.0,,,,,,,56.2363000218675,,,,
1995-0209-PHL,1995,209,,Natural,Hydrological,Flood,Flash flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,"South Cotabato, Sultan Kudarat (Mindanao)",Heavy rains,"Slide (land, mud, snow, rock)",,,No,No,289.0,10940.0,Km2,,,,"Kabulnuan, Alah",1995,9.0,4.0,1995,9.0,15.0,416.0,7.0,24478.0,,24485.0,,,,,700300.0,1245281.0,56.2363000218675,,,,
1995-0282-PHL,1995,282,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,Negros Occidental,,,,,,,,,Km2,,,,,1995,11.0,28.0,1995,11.0,28.0,18.0,,,10000.0,10000.0,,,,,,,56.2363000218675,,,,
1995-0291-PHL,1995,291,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,Davao City,,,,,,,,,Km2,,,,,1995,12.0,10.0,1995,12.0,10.0,12.0,,4500.0,,4500.0,,,,,,,56.2363000218675,,,,
1995-0290-PHL,1995,290,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,"Albay, Catanduanes, Sorsogon",,,,,,,,,Km2,,,,,1995,12.0,11.0,1995,12.0,11.0,17.0,,17500.0,,17500.0,,,,,142.0,253.0,56.2363000218675,,,,
1995-0304-PHL,1995,304,,Natural,Hydrological,Flood,Riverine flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,"Cagayan, Isabela, Quirino, Nueva Viscaya, Aurora provinces",,,,,,,,,Km2,,,,,1995,12.0,22.0,1995,12.0,22.0,13.0,,47700.0,,47700.0,,,,,500.0,889.0,56.2363000218675,,,,
1996-0157-PHL,1996,157,,Natural,Hydrological,Flood,,,,Philippines (the),PHL,South-Eastern Asia,Asia,Davao Del Norte,,,,,,,,,Km2,,,,,1996,6.0,30.0,1996,6.0,30.0,,,,96000.0,96000.0,,,,,,,57.8847058823529,,,,
1997-0567-PHL,1997,567,,Natural,Hydrological,Flood,Riverine flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,"Surigao del Sur, Surigao del NOrte, Agusan del Sur (Mindanao province)",Heavy rain,,,,No,No,,18320.0,Km2,,,,"Agusan, Tago",1997,3.0,9.0,1997,3.0,13.0,18.0,,105000.0,,105000.0,,,,,76.0,128.0,59.2378657336541,,,,
1999-0053-PHL,1999,53,,Natural,Hydrological,Flood,Flash flood,,,Philippines (the),PHL,South-Eastern Asia,Asia,"Iligan city, towns of Kauswagan, Linamon and Bacolod (Lanao del Norte Province, Mindanao islands)",,,,,No,No,185.0,58.0,Km2,,,,"Kauswagon River, Larapan river",1999,2.0,20.0,1999,2.0,22.0,34.0,79.0,2609.0,1015.0,3703.0,,,,,6000.0,9760.0,61.473667176908,,,,
